,index,ano,Mes,Localidade,Categoria,Subcategoria
197,198,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
198,199,2021,julho,Parque Rubens Vaz,Esgoto,Esgoto a céu aberto
199,200,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
200,201,2021,julho,Baixa do Sapateiro,Esgoto,Problemas com bueiro
201,202,2021,julho,Baixa do Sapateiro,Esgoto,Problemas com bueiro
202,203,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
203,204,2021,agosto,Morro do Timbau,Esgoto,Esgoto a céu aberto
204,205,2021,agosto,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
193,194,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
205,206,2021,agosto,Marcílio Dias,Lixo,Acúmulo de lixo
207,208,2021,agosto,Marcílio Dias,Drenagem,Transbordamento de água
208,209,2021,agosto,Vila dos Pinheiros,Drenagem,Transbordamento de água
209,210,2021,agosto,Vila dos Pinheiros,Drenagem,Transbordamento de água
210,211,2021,agosto,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
211,212,2021,agosto,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
212,213,2021,agosto,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
213,214,2021,agosto,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
214,215,2021,agosto,Vila dos Pinheiros,Lixo,Acúmulo de lixo
215,216,2021,agosto,Vila dos Pinheiros,Lixo,Acúmulo de lixo
216,217,2021,agosto,Vila dos Pinheiros,Drenagem,Bueiro entupido
217,218,2021,agosto,Vila dos Pinheiros,Lixo,Acúmulo de lixo
206,207,2021,agosto,Marcílio Dias,Esgoto,Bueiro entupido
218,219,2021,agosto,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
192,193,2021,julho,Vila dos Pinheiros,Esgoto,Transbordamento de água
190,191,2021,julho,Nova Holanda,Esgoto,Esgoto a céu aberto
166,167,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo
167,168,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
168,169,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
169,170,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
170,171,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
171,172,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
172,173,2021,julho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
173,174,2021,julho,Nova Holanda,Esgoto,Esgoto a céu aberto
174,175,2021,julho,Nova Maré,Esgoto,Esgoto a céu aberto
175,176,2021,julho,Nova Maré,Esgoto,Problemas com bueiro
176,177,2021,julho,Nova Maré,Esgoto,Esgoto a céu aberto
191,192,2021,julho,Nova Holanda,Abastecimento de água,Transbordamento de água
177,178,2021,julho,Nova Maré,Lixo,Acúmulo de lixo e entulho
179,180,2021,julho,Nova Maré,Esgoto,Problemas com bueiro
180,181,2021,julho,Nova Maré,Lixo,Acúmulo de lixo
181,182,2021,julho,Nova Maré,Esgoto,Transbordamento de esgoto
182,183,2021,julho,Parque Maré,Esgoto,Esgoto a céu aberto
183,184,2021,julho,Parque Maré,Esgoto,Esgoto a céu aberto
184,185,2021,julho,Parque Maré,Lixo,Acúmulo de lixo e entulho
185,186,2021,julho,Parque Maré,Esgoto,Esgoto a céu aberto
186,187,2021,julho,Parque Maré,Lixo,Acúmulo de lixo
187,188,2021,julho,Parque Rubens Vaz,Esgoto,Bueiro entupido
188,189,2021,julho,Nova Holanda,Lixo,Acúmulo de lixo
189,190,2021,julho,Nova Holanda,Esgoto,Transbordamento de esgoto
178,179,2021,julho,Nova Maré,Esgoto,Esgoto a céu aberto
275,276,2021,maio,Parque Maré,Esgoto,Bueiro entupido
219,220,2021,agosto,Morro do Timbau,Lixo,Acúmulo de lixo
221,222,2021,agosto,Vila do João,Esgoto,Esgoto a céu aberto
279,280,2021,julho,Parque Maré,Esgoto,Bueiro entupido
278,279,2021,junho,Parque Maré,Lixo,Acúmulo de lixo
277,278,2021,junho,Parque Maré,Esgoto,Bueiro entupido
276,277,2021,junho,Baixa do Sapateiro,Esgoto,Bueiro entupido
254,255,2021,janeiro,Vila do João,Esgoto,Alagamento
255,256,2021,janeiro,Morro do Timbau,Esgoto,Esgoto a céu aberto
256,257,2021,março,Conjunto Esperança,Esgoto,Esgoto a céu aberto
257,258,2021,março,Roquete Pinto,Esgoto,Esgoto a céu aberto
258,259,2021,março,Roquete Pinto,Lixo,Acúmulo de lixo e entulho
259,260,2021,março,Parque Rubens Vaz,Esgoto,Alagamento
260,261,2021,março,Roquete Pinto,Esgoto,Alagamento
280,281,2021,outubro,Parque Rubens Vaz,Drenagem,Alagamento
261,262,2021,março,Parque Maré,Esgoto,Alagamento
263,264,2021,março,Parque União,Esgoto,Alagamento
264,265,2021,março,Parque Rubens Vaz,Esgoto,Alagamento
265,266,2021,março,Vila dos Pinheiros,Esgoto,Alagamento
266,267,2021,março,Vila dos Pinheiros,Esgoto,Alagamento
267,268,2021,março,Parque Rubens Vaz,Esgoto,Alagamento
268,269,2021,março,Conjunto Esperança,Esgoto,Transbordamento de esgoto
269,270,2021,março,Parque União,Lixo,Acúmulo de lixo
270,271,2021,março,Nova Maré,Lixo,Acúmulo de lixo
271,272,2021,março,Roquete Pinto,Esgoto,Esgoto a céu aberto
272,273,2021,abril,Parque Maré,Abastecimento de água,Qualidade da água
273,274,2021,abril,Parque Maré,Abastecimento de água,Qualidade da água
262,263,2021,março,Vila dos Pinheiros,Esgoto,Alagamento
220,221,2021,agosto,Vila do João,Lixo,Acúmulo de lixo
281,282,2021,dezembro,Nova Holanda,Drenagem,Alagamento
165,166,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
222,223,2021,agosto,Conjunto Esperança,Drenagem,Alagamento
223,224,2021,agosto,Vila do João,Esgoto,Bueiro entupido
224,225,2021,agosto,Nova Holanda,Esgoto,Esgoto a céu aberto
225,226,2021,agosto,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
226,227,2021,agosto,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
227,228,2021,agosto,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
228,229,2021,agosto,Marcílio Dias,Drenagem,Alagamento
229,230,2021,agosto,Marcílio Dias,Drenagem,Alagamento
230,231,2021,agosto,Marcílio Dias,Drenagem,Alagamento
231,232,2021,agosto,Marcílio Dias,Lixo,Acúmulo de lixo
283,284,2021,dezembro,Baixa do Sapateiro,Drenagem,Alagamento
282,283,2021,dezembro,Nova Holanda,Drenagem,Alagamento
233,234,2021,agosto,Vila dos Pinheiros,Esgoto,Bueiro entupido
235,236,2021,agosto,Conjunto Pinheiros,Esgoto,Transbordamento de esgoto
236,237,2021,agosto,Conjunto Pinheiros,Esgoto,Esgoto a céu aberto
237,238,2021,agosto,Conjunto Pinheiros,Lixo,Acúmulo de lixo e entulho
238,239,2021,setembro,Vila dos Pinheiros,Drenagem,Transbordamento de água
239,240,2021,setembro,Salsa e Merengue,Esgoto,Esgoto a céu aberto
240,241,2021,setembro,Salsa e Merengue,Esgoto,Transbordamento de esgoto
241,242,2021,setembro,Salsa e Merengue,Esgoto,Transbordamento de esgoto
242,243,2021,setembro,Vila do João,Lixo,Acúmulo de lixo
243,244,2021,setembro,Vila do João,Esgoto,Esgoto a céu aberto
244,245,2021,setembro,Vila do João,Esgoto,Transbordamento de esgoto
245,246,2021,setembro,Vila do João,Esgoto,Esgoto a céu aberto
234,235,2021,agosto,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
164,165,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
160,161,2021,julho,Nova Holanda,Lixo,Acúmulo de lixo
162,163,2021,julho,Parque Maré,Lixo,Acúmulo de lixo e entulho
75,76,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo
76,77,2021,maio,Morro do Timbau,Esgoto,Esgoto a céu aberto
77,78,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
78,79,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
79,80,2021,maio,Baixa do Sapateiro,Esgoto,Transbordamento de água
80,81,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo
81,82,2021,maio,Nova Holanda,Drenagem,Alagamento
82,83,2021,maio,Nova Holanda,Drenagem,Alagamento
83,84,2021,maio,Vila dos Pinheiros,Drenagem,Alagamento
163,164,2021,julho,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
85,86,2021,maio,Vila dos Pinheiros,Drenagem,Alagamento
86,87,2021,maio,Roquete Pinto,Drenagem,Alagamento
74,75,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
87,88,2021,junho,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
89,90,2021,junho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
90,91,2021,junho,Roquete Pinto,Drenagem,Esgoto a céu aberto
91,92,2021,junho,Vila dos Pinheiros,Esgoto,Transbordamento de esgoto
92,93,2021,junho,Conjunto Esperança,Lixo,Acúmulo de lixo e entulho
93,94,2021,junho,Nova Holanda,Lixo,Alagamento
94,95,2021,junho,Parque Rubens Vaz,Esgoto,Alagamento
95,96,2021,junho,Parque Maré,Esgoto,Esgoto a céu aberto
96,97,2021,junho,Nova Holanda,Esgoto,Esgoto a céu aberto
97,98,2021,junho,Parque Rubens Vaz,Esgoto,Esgoto a céu aberto
98,99,2021,junho,Nova Holanda,Drenagem,Alagamento
99,100,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
100,101,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
88,89,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
73,74,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
72,73,2021,maio,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
71,72,2021,maio,Salsa e Merengue,Esgoto,Esgoto a céu aberto
44,44,2021,maio,Salsa e Merengue,Lixo,Acúmulo de lixo
45,45,2021,maio,Salsa e Merengue,Esgoto,Esgoto a céu aberto
46,46,2021,maio,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
47,47,2021,maio,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
48,48,2021,outubro,Roquete Pinto,Lixo,Acúmulo de lixo
49,49,2021,outubro,Roquete Pinto,Esgoto,Esgoto a céu aberto
50,50,2021,outubro,Roquete Pinto,Esgoto,Transbordamento de esgoto
51,51,2021,outubro,Roquete Pinto,Lixo,Acúmulo de lixo
52,52,2021,outubro,Roquete Pinto,Esgoto,Problemas com bueiro
53,53,2021,outubro,Roquete Pinto,Esgoto,Esgoto a céu aberto
54,54,2021,outubro,Roquete Pinto,Esgoto,Transbordamento de esgoto
55,55,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
56,56,2021,maio,Morro do Timbau,Esgoto,Esgoto a céu aberto
57,57,2021,maio,Morro do Timbau,Lixo,Acúmulo de lixo
58,58,2021,maio,Bento Ribeiro Dantas,Lixo,Acúmulo de lixo e entulho
59,59,2021,maio,Bento Ribeiro Dantas,Esgoto,Esgoto a céu aberto
60,60,2021,maio,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
61,61,2021,maio,Vila dos Pinheiros,Esgoto,Bueiro entupido
62,62,2021,maio,Roquete Pinto,Esgoto,Transbordamento de esgoto
63,63,2021,maio,Roquete Pinto,Esgoto,Esgoto a céu aberto
64,64,2021,maio,Roquete Pinto,Esgoto,Bueiro entupido
65,65,2021,maio,Roquete Pinto,Lixo,Acúmulo de lixo
66,66,2021,maio,Roquete Pinto,Lixo,Acúmulo de lixo e entulho
67,68,2021,maio,Nova Holanda,Esgoto,Bueiro entupido
68,69,2021,maio,Nova Holanda,Drenagem,Bueiro entupido
69,70,2021,maio,Nova Holanda,Esgoto,Esgoto a céu aberto
70,71,2021,maio,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
101,102,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
102,103,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
84,85,2021,maio,Vila dos Pinheiros,Drenagem,Alagamento
104,105,2021,junho,Praia de Ramos,Drenagem,Alagamento
135,136,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
136,137,2021,julho,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
137,138,2021,julho,Baixa do Sapateiro,Esgoto,Bueiro entupido
138,139,2021,julho,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
139,140,2021,julho,Roquete Pinto,Esgoto,Esgoto a céu aberto
140,141,2021,julho,Roquete Pinto,Lixo,Acúmulo de lixo
141,142,2021,julho,Morro do Timbau,Abastecimento de água,Transbordamento de água
142,143,2021,julho,Baixa do Sapateiro,Esgoto,Bueiro entupido
143,144,2021,julho,Morro do Timbau,Abastecimento de água,Transbordamento de água
144,145,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
145,146,2021,julho,Vila dos Pinheiros,Esgoto,Problemas com bueiro
146,147,2021,julho,Vila dos Pinheiros,Esgoto,Esgoto a céu aberto
134,135,2021,julho,Baixa do Sapateiro,Drenagem,Transbordamento de esgoto
147,148,2021,julho,Vila do João,Lixo,Acúmulo de lixo e entulho
149,150,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
150,151,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
103,104,2021,junho,Roquete Pinto,Esgoto,Esgoto a céu aberto
152,153,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
153,154,2021,julho,Parque União,Esgoto,Esgoto a céu aberto
154,155,2021,julho,Parque União,Esgoto,Bueiro entupido
155,156,2021,julho,Parque União,Esgoto,Bueiro entupido
156,157,2021,julho,Parque União,Esgoto,Transbordamento de esgoto
157,158,2021,julho,Parque União,Esgoto,Bueiro entupido
158,159,2021,julho,Parque União,Esgoto,Bueiro entupido
159,160,2021,julho,Parque União,Esgoto,Esgoto a céu aberto
161,162,2021,julho,Parque Maré,Lixo,Acúmulo de lixo e entulho
148,149,2021,julho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
133,134,2021,julho,Baixa do Sapateiro,Abastecimento de água,Transbordamento de água
151,152,2021,julho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
131,132,2021,julho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
132,133,2021,julho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
105,106,2021,junho,Roquete Pinto,Esgoto,Esgoto a céu aberto
106,107,2021,junho,Baixa do Sapateiro,Esgoto,Problemas com bueiro
107,108,2021,junho,Baixa do Sapateiro,Abastecimento de água,Transbordamento de água
108,109,2021,junho,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
109,110,2021,junho,Parque União,Esgoto,Bueiro entupido
110,111,2021,junho,Parque União,Esgoto,Bueiro entupido
112,113,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
113,114,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
114,115,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
115,116,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
116,117,2021,junho,Morro do Timbau,Lixo,Acúmulo de lixo e entulho
117,118,2021,junho,Baixa do Sapateiro,Esgoto,Alagamento
111,112,2021,junho,Parque União,Esgoto,Transbordamento de água
119,120,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo e entulho
118,119,2021,junho,Nova Maré,Lixo,Acúmulo de lixo e entulho
129,130,2021,junho,Parque União,Lixo,Acúmulo de lixo
128,129,2021,junho,Parque União,Lixo,Acúmulo de lixo
130,131,2021,junho,Vila dos Pinheiros,Lixo,Acúmulo de lixo
126,127,2021,junho,Parque União,Esgoto,Esgoto a céu aberto
125,126,2021,junho,Baixa do Sapateiro,Esgoto,Esgoto a céu aberto
127,128,2021,junho,Parque União,Esgoto,Bueiro entupido
123,124,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
122,123,2021,junho,Nova Maré,Lixo,Acúmulo de lixo
121,122,2021,junho,Nova Maré,Esgoto,Esgoto a céu aberto
120,121,2021,junho,Nova Maré,Lixo,Acúmulo de lixo e entulho
124,125,2021,junho,Baixa do Sapateiro,Lixo,Acúmulo de lixo
301,308,2022,fevereiro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
302,309,2022,fevereiro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
303,310,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
304,311,2022,outubro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
305,312,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
306,313,2022,outubro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
311,318,2022,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
308,315,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
309,316,2022,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
310,317,2022,novembro,Nova Holanda,Esgoto,Transbordamento de esgoto
312,319,2022,dezembro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
300,307,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
307,314,2022,outubro,Baixa do Sapateiro,Esgoto,Problemas com bueiro
299,306,2022,outubro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
288,295,2022,junho,Nova Maré,Esgoto,Bueiro entupido
297,304,2022,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo
284,285,2022,fevereiro,Roquete Pinto,Drenagem,Alagamento
298,305,2022,setembro,Baixa do Sapateiro,Lixo,Acúmulo de lixo e entulho
286,291,2022,abril,Parque União,Esgoto,Transbordamento de esgoto
287,292,2022,abril,Salsa e Merengue,Lixo,Acúmulo de lixo e entulho
289,296,2022,junho,Nova Maré,Esgoto,Bueiro entupido
290,297,2022,agosto,Vila dos Pinheiros,Esgoto,Bueiro entupido
285,290,2022,março,Morro do Timbau,Lixo,Acúmulo de lixo
292,299,2022,agosto,Nova Maré,Esgoto,Bueiro entupido
293,300,2022,setembro,Baixa do Sapateiro,Esgoto,Transbordamento de esgoto
294,301,2022,setembro,Nova Maré,Esgoto,Bueiro entupido
295,302,2022,setembro,Parque União,Esgoto,Bueiro entupido
296,303,2022,setembro,Parque União,Esgoto,Bueiro entupido
291,298,2022,agosto,Nova Maré,Esgoto,Transbordamento de esgoto
320,331,2023,abril,Morro do Timbau,Drenagem,Alagamento
313,320,2023,janeiro,Nova Holanda,Esgoto,Transbordamento de esgoto
314,321,2023,janeiro,Nova Holanda,Esgoto,Transbordamento de esgoto
315,322,2023,janeiro,Nova Holanda,Esgoto,Transbordamento de esgoto
316,323,2023,fevereiro,Nova Holanda,Esgoto,Transbordamento de esgoto
317,324,2023,fevereiro,Parque Maré,Esgoto,Transbordamento de esgoto
318,327,2023,abril,Morro do Timbau,Drenagem,Alagamento
319,328,2023,maio,Morro do Timbau,Lixo,Acúmulo de lixo
321,332,2023,maio,Morro do Timbau,Lixo,Acúmulo de lixo
